날짜,팀명,순위,총 경기수,승리,패배,무승부,승률,게임차,최근 10경기 전적,연속 승패 현황,홈 경기 전적,원정 경기 전적
2022-04-17,SSG,1,14,13,1,0,0.929,0.0,9승0무1패,3승,6-0-0,7-0-1
2022-04-19,SSG,1,15,13,2,0,0.867,0.0,8승0무2패,1패,6-0-1,7-0-1
2022-04-20,SSG,1,16,14,2,0,0.875,0.0,8승0무2패,1승,7-0-1,7-0-1
2022-04-21,SSG,1,17,15,2,0,0.882,0.0,8승0무2패,2승,8-0-1,7-0-1
2022-04-22,SSG,1,18,15,3,0,0.833,0.0,7승0무3패,1패,8-0-1,7-0-2
2022-04-23,SSG,1,19,15,4,0,0.789,0.0,6승0무4패,2패,8-0-1,7-0-3
2022-04-24,SSG,1,20,16,4,0,0.8,0.0,6승0무4패,1승,8-0-1,8-0-3
2022-04-26,SSG,1,21,17,4,0,0.81,0.0,7승0무3패,2승,8-0-1,9-0-3
2022-04-27,SSG,1,22,17,4,1,0.81,0.0,6승1무3패,2승,8-0-1,9-1-3
2022-04-28,SSG,1,23,17,5,1,0.773,0.0,5승1무4패,1패,8-0-1,9-1-4
2022-04-29,SSG,1,24,18,5,1,0.783,0.0,5승1무4패,1승,9-0-1,9-1-4
2022-04-30,SSG,1,25,19,5,1,0.792,0.0,6승1무3패,2승,10-0-1,9-1-4
2022-05-01,SSG,1,26,19,6,1,0.76,0.0,5승1무4패,1패,10-0-2,9-1-4
2022-05-03,SSG,1,27,20,6,1,0.769,0.0,5승1무4패,1승,11-0-2,9-1-4
2022-05-04,SSG,1,28,20,7,1,0.741,0.0,5승1무4패,1패,11-0-3,9-1-4
2022-05-05,SSG,1,29,21,7,1,0.75,0.0,6승1무3패,1승,12-0-3,9-1-4
2022-05-06,SSG,1,30,21,8,1,0.724,0.0,5승1무4패,1패,12-0-3,9-1-5
2022-05-07,SSG,1,31,22,8,1,0.733,0.0,5승1무4패,1승,12-0-3,10-1-5
2022-05-08,SSG,1,32,23,8,1,0.742,0.0,6승0무4패,2승,12-0-3,11-1-5
2022-05-10,SSG,1,33,24,8,1,0.75,0.0,7승0무3패,3승,12-0-3,12-1-5
2022-05-11,SSG,1,34,24,9,1,0.727,0.0,6승0무4패,1패,12-0-3,12-1-6
2022-05-12,SSG,1,35,24,10,1,0.706,0.0,5승0무5패,2패,12-0-3,12-1-7
2022-05-13,SSG,1,36,24,11,1,0.686,0.0,5승0무5패,3패,12-0-4,12-1-7
2022-05-14,SSG,1,37,25,11,1,0.694,0.0,5승0무5패,1승,13-0-4,12-1-7
2022-05-15,SSG,1,38,25,12,1,0.676,0.0,5승0무5패,1패,13-0-5,12-1-7
2022-05-17,SSG,1,39,25,12,2,0.676,0.0,4승1무5패,1패,13-0-5,12-2-7
2022-05-18,SSG,1,40,26,12,2,0.684,0.0,5승1무4패,1승,13-0-5,13-2-7
2022-05-19,SSG,1,41,27,12,2,0.692,0.0,5승1무4패,2승,13-0-5,14-2-7
2022-05-20,SSG,1,42,28,12,2,0.7,0.0,5승1무4패,3승,14-0-5,14-2-7
2022-05-21,SSG,1,43,28,13,2,0.683,0.0,4승1무5패,1패,14-0-6,14-2-7
2022-05-22,SSG,1,44,29,13,2,0.69,0.0,5승1무4패,1승,15-0-6,14-2-7
2022-05-24,SSG,1,45,30,13,2,0.698,0.0,6승1무3패,2승,16-0-6,14-2-7
2022-05-25,SSG,1,46,31,13,2,0.705,0.0,7승1무2패,3승,17-0-6,14-2-7
2022-05-26,SSG,1,47,32,13,2,0.711,0.0,7승1무2패,4승,18-0-6,14-2-7
2022-05-27,SSG,1,48,33,13,2,0.717,0.0,8승1무1패,5승,18-0-6,15-2-7
2022-05-28,SSG,1,49,33,14,2,0.702,0.0,8승0무2패,1패,18-0-6,15-2-8
2022-05-29,SSG,1,50,34,14,2,0.708,0.0,8승0무2패,1승,18-0-6,16-2-8
2022-05-31,SSG,1,51,34,15,2,0.694,0.0,7승0무3패,1패,18-0-7,16-2-8
2022-06-01,SSG,1,52,35,15,2,0.7,0.0,7승0무3패,1승,19-0-7,16-2-8
2022-06-02,SSG,1,53,35,16,2,0.686,0.0,7승0무3패,1패,19-0-8,16-2-8
2022-06-03,SSG,1,54,35,17,2,0.673,0.0,6승0무4패,2패,19-0-8,16-2-9
2022-06-04,SSG,1,55,35,18,2,0.66,0.0,5승0무5패,3패,19-0-8,16-2-10
2022-06-05,SSG,1,56,36,18,2,0.667,0.0,5승0무5패,1승,19-0-8,17-2-10
2022-06-07,SSG,1,57,36,19,2,0.655,0.0,4승0무6패,1패,19-0-8,17-2-11
2022-06-08,SSG,1,58,36,19,3,0.655,0.0,3승1무6패,1패,19-0-8,17-3-11
2022-06-09,SSG,1,59,36,20,3,0.643,0.0,3승1무6패,2패,19-0-8,17-3-12
2022-06-10,SSG,1,60,37,20,3,0.649,0.0,3승1무6패,1승,20-0-8,17-3-12
2022-06-11,SSG,1,61,38,20,3,0.655,0.0,4승1무5패,2승,21-0-8,17-3-12
2022-06-12,SSG,1,62,39,20,3,0.661,0.0,4승1무5패,3승,22-0-8,17-3-12
2022-06-14,SSG,1,63,39,21,3,0.65,0.0,4승1무5패,1패,22-0-8,17-3-13
2022-06-15,SSG,1,64,39,22,3,0.639,0.0,4승1무5패,2패,22-0-8,17-3-14
2022-06-16,SSG,1,65,40,22,3,0.645,0.0,5승1무4패,1승,22-0-8,18-3-14
2022-06-17,SSG,1,66,41,22,3,0.651,0.0,5승1무4패,2승,22-0-8,19-3-14
2022-06-18,SSG,1,67,42,22,3,0.656,0.0,6승1무3패,3승,22-0-8,20-3-14
2022-06-19,SSG,1,68,42,23,3,0.646,0.0,6승0무4패,1패,22-0-8,20-3-15
2022-06-21,SSG,1,69,42,24,3,0.636,0.0,6승0무4패,2패,22-0-9,20-3-15
2022-06-22,SSG,1,70,43,24,3,0.642,0.0,6승0무4패,1승,23-0-9,20-3-15
2022-06-23,SSG,1,70,43,24,3,0.642,0.0,6승0무4패,1승,23-0-9,20-3-15
2022-06-24,SSG,1,71,44,24,3,0.647,0.0,6승0무4패,2승,24-0-9,20-3-15
2022-06-25,SSG,1,72,45,24,3,0.652,0.0,6승0무4패,3승,25-0-9,20-3-15
2022-06-26,SSG,1,73,46,24,3,0.657,0.0,7승0무3패,4승,26-0-9,20-3-15
2022-06-28,SSG,1,74,46,25,3,0.648,0.0,7승0무3패,1패,26-0-9,20-3-16
2022-06-29,SSG,1,75,47,25,3,0.653,0.0,7승0무3패,1승,26-0-9,21-3-16
2022-06-30,SSG,1,75,47,25,3,0.653,0.0,7승0무3패,1승,26-0-9,21-3-16
2022-07-01,SSG,1,76,48,25,3,0.658,0.0,7승0무3패,2승,27-0-9,21-3-16
2022-07-02,SSG,1,77,49,25,3,0.662,0.0,7승0무3패,3승,28-0-9,21-3-16
2022-07-03,SSG,1,78,50,25,3,0.667,0.0,8승0무2패,4승,29-0-9,21-3-16
2022-07-05,SSG,1,79,51,25,3,0.671,0.0,9승0무1패,5승,30-0-9,21-3-16
2022-07-06,SSG,1,80,51,26,3,0.662,0.0,8승0무2패,1패,30-0-10,21-3-16
2022-07-07,SSG,1,81,52,26,3,0.667,0.0,8승0무2패,1승,31-0-10,21-3-16
2022-07-08,SSG,1,82,53,26,3,0.671,0.0,8승0무2패,2승,31-0-10,22-3-16
2022-07-09,SSG,1,83,54,26,3,0.675,0.0,8승0무2패,3승,31-0-10,23-3-16
2022-07-10,SSG,1,84,55,26,3,0.679,0.0,9승0무1패,4승,31-0-10,24-3-16
2022-07-12,SSG,1,85,56,26,3,0.683,0.0,9승0무1패,5승,32-0-10,24-3-16
2022-07-13,SSG,1,85,56,26,3,0.683,0.0,9승0무1패,5승,32-0-10,24-3-16
2022-07-14,SSG,1,86,57,26,3,0.687,0.0,9승0무1패,6승,33-0-10,24-3-16
2022-07-22,SSG,1,87,58,26,3,0.69,0.0,9승0무1패,7승,33-0-10,25-3-16
2022-07-23,SSG,1,87,58,26,3,0.69,0.0,9승0무1패,7승,33-0-10,25-3-16
2022-07-24,SSG,1,88,59,26,3,0.694,0.0,9승0무1패,8승,33-0-10,26-3-16
2022-07-26,SSG,1,89,59,27,3,0.686,0.0,8승0무2패,1패,33-0-11,26-3-16
2022-07-27,SSG,1,90,60,27,3,0.69,0.0,9승0무1패,1승,34-0-11,26-3-16
2022-07-28,SSG,1,91,61,27,3,0.693,0.0,9승0무1패,2승,35-0-11,26-3-16
2022-07-29,SSG,1,92,61,28,3,0.685,0.0,8승0무2패,1패,35-0-11,26-3-17
2022-07-30,SSG,1,93,62,28,3,0.689,0.0,8승0무2패,1승,35-0-11,27-3-17
2022-07-31,SSG,1,94,63,28,3,0.692,0.0,8승0무2패,2승,35-0-11,28-3-17
2022-08-02,SSG,1,95,64,28,3,0.696,0.0,8승0무2패,3승,35-0-11,29-3-17
2022-08-03,SSG,1,96,64,29,3,0.688,0.0,7승0무3패,1패,35-0-11,29-3-18
2022-08-04,SSG,1,97,65,29,3,0.691,0.0,7승0무3패,1승,35-0-11,30-3-18
2022-08-05,SSG,1,98,65,30,3,0.684,0.0,6승0무4패,1패,35-0-12,30-3-18
2022-08-06,SSG,1,99,66,30,3,0.688,0.0,7승0무3패,1승,36-0-12,30-3-18
2022-08-07,SSG,1,100,67,30,3,0.691,0.0,7승0무3패,2승,37-0-12,30-3-18
2022-08-10,SSG,1,101,68,30,3,0.694,0.0,7승0무3패,3승,38-0-12,30-3-18
2022-08-11,SSG,1,102,69,30,3,0.697,0.0,8승0무2패,4승,39-0-12,30-3-18
2022-08-12,SSG,1,103,69,31,3,0.69,0.0,7승0무3패,1패,39-0-13,30-3-18
2022-08-13,SSG,1,104,70,31,3,0.693,0.0,7승0무3패,1승,39-0-13,31-3-18
2022-08-14,SSG,1,105,71,31,3,0.696,0.0,7승0무3패,2승,39-0-13,32-3-18
2022-08-16,SSG,1,105,71,31,3,0.696,0.0,7승0무3패,2승,39-0-13,32-3-18
2022-08-17,SSG,1,106,71,32,3,0.689,0.0,7승0무3패,1패,39-0-13,32-3-19
2022-08-18,SSG,1,107,71,33,3,0.683,0.0,6승0무4패,2패,39-0-14,32-3-19
2022-08-19,SSG,1,107,71,33,3,0.683,0.0,6승0무4패,2패,39-0-14,32-3-19
2022-08-20,SSG,1,108,72,33,3,0.686,0.0,7승0무3패,1승,39-0-14,33-3-19
2022-08-21,SSG,1,109,73,33,3,0.689,0.0,7승0무3패,2승,39-0-14,34-3-19
2022-08-23,SSG,1,110,74,33,3,0.692,0.0,7승0무3패,3승,40-0-14,34-3-19
2022-08-24,SSG,1,111,75,33,3,0.694,0.0,7승0무3패,4승,41-0-14,34-3-19
2022-08-25,SSG,1,112,75,34,3,0.688,0.0,6승0무4패,1패,41-0-14,34-3-20
2022-08-26,SSG,1,113,75,35,3,0.682,0.0,6승0무4패,2패,41-0-14,34-3-21
2022-08-27,SSG,1,114,76,35,3,0.685,0.0,6승0무4패,1승,42-0-14,34-3-21
2022-08-28,SSG,1,115,76,36,3,0.679,0.0,5승0무5패,1패,42-0-15,34-3-21
2022-08-30,SSG,1,115,76,36,3,0.679,0.0,5승0무5패,1패,42-0-15,34-3-21
2022-08-31,SSG,1,116,76,37,3,0.673,0.0,5승0무5패,2패,42-0-15,34-3-22
2022-09-01,SSG,1,117,76,38,3,0.667,0.0,5승0무5패,3패,42-0-16,34-3-22
2022-09-02,SSG,1,118,77,38,3,0.67,0.0,5승0무5패,1승,43-0-16,34-3-22
2022-09-03,SSG,1,119,77,39,3,0.664,0.0,4승0무6패,1패,43-0-17,34-3-22
2022-09-04,SSG,1,119,77,39,3,0.664,0.0,4승0무6패,1패,43-0-17,34-3-22
2022-09-06,SSG,1,120,78,39,3,0.667,0.0,4승0무6패,1승,43-0-17,35-3-22
2022-09-07,SSG,1,121,78,39,4,0.667,0.0,3승1무6패,1승,43-0-17,35-4-22
2022-09-08,SSG,1,122,78,40,4,0.661,0.0,3승1무6패,1패,43-0-18,35-4-22
