날짜,팀명,순위,총 경기수,승리,패배,무승부,승률,게임차,최근 10경기 전적,연속 승패 현황,홈 경기 전적,원정 경기 전적
2022-04-02,두산,1,1,1,0,0,1.0,0.0,1승0무0패,1승,1-0-0,0-0-0
2022-04-03,두산,1,2,2,0,0,1.0,0.0,2승0무0패,2승,2-0-0,0-0-0
2022-04-05,두산,3,3,2,1,0,0.667,1.0,2승0무1패,1패,2-0-1,0-0-0
2022-04-06,두산,4,4,2,2,0,0.5,2.0,2승0무2패,2패,2-0-2,0-0-0
2022-04-07,두산,3,5,3,2,0,0.6,2.0,3승0무2패,1승,3-0-2,0-0-0
2022-04-08,두산,3,6,4,2,0,0.667,2.0,4승0무2패,2승,3-0-2,1-0-0
2022-04-09,두산,3,7,4,3,0,0.571,3.0,4승0무3패,1패,3-0-2,1-0-1
2022-04-10,두산,3,8,5,3,0,0.625,3.0,5승0무3패,1승,3-0-2,2-0-1
2022-04-12,두산,3,9,6,3,0,0.667,3.0,6승0무3패,2승,3-0-2,3-0-1
2022-04-13,두산,3,9,6,3,0,0.667,3.5,6승0무3패,2승,3-0-2,3-0-1
2022-04-14,두산,3,10,7,3,0,0.7,2.5,7승0무3패,3승,3-0-2,4-0-1
2022-04-15,두산,4,11,7,4,0,0.636,3.5,6승0무4패,1패,3-0-3,4-0-1
2022-04-16,두산,3,12,8,4,0,0.667,3.5,6승0무4패,1승,4-0-3,4-0-1
2022-04-17,두산,4,13,8,5,0,0.615,4.5,6승0무4패,1패,4-0-4,4-0-1
2022-04-19,두산,4,14,8,6,0,0.571,4.5,6승0무4패,2패,4-0-4,4-0-2
2022-04-20,두산,4,15,9,6,0,0.6,4.5,6승0무4패,1승,4-0-4,5-0-2
2022-04-21,두산,2,16,10,6,0,0.625,4.5,6승0무4패,2승,4-0-4,6-0-2
2022-04-22,두산,3,17,10,7,0,0.588,4.5,6승0무4패,1패,4-0-5,6-0-2
2022-04-23,두산,2,18,11,7,0,0.611,3.5,6승0무4패,1승,5-0-5,6-0-2
2022-04-24,두산,3,19,11,8,0,0.579,4.5,5승0무5패,1패,5-0-6,6-0-2
2022-04-26,두산,2,20,12,8,0,0.6,4.5,5승0무5패,1승,6-0-6,6-0-2
2022-04-27,두산,2,21,13,8,0,0.619,4.0,6승0무4패,2승,7-0-6,6-0-2
2022-04-28,두산,3,22,13,9,0,0.591,4.0,5승0무5패,1패,7-0-7,6-0-2
2022-04-29,두산,4,23,13,10,0,0.565,5.0,5승0무5패,2패,7-0-7,6-0-3
2022-04-30,두산,5,24,13,11,0,0.542,6.0,5승0무5패,3패,7-0-7,6-0-4
2022-05-01,두산,4,25,14,11,0,0.56,5.0,5승0무5패,1승,7-0-7,7-0-4
2022-05-03,두산,5,26,14,12,0,0.538,6.0,4승0무6패,1패,7-0-7,7-0-5
2022-05-04,두산,4,27,15,12,0,0.556,5.0,5승0무5패,1승,7-0-7,8-0-5
2022-05-05,두산,3,28,16,12,0,0.571,5.0,5승0무5패,2승,7-0-7,9-0-5
2022-05-06,두산,4,29,16,13,0,0.552,5.0,5승0무5패,1패,7-0-8,9-0-5
2022-05-07,두산,2,30,17,13,0,0.567,5.0,5승0무5패,1승,8-0-8,9-0-5
2022-05-08,두산,3,31,17,14,0,0.548,6.0,4승0무6패,1패,8-0-9,9-0-5
2022-05-10,두산,3,32,18,14,0,0.563,6.0,5승0무5패,1승,8-0-9,10-0-5
2022-05-11,두산,3,33,19,14,0,0.576,5.0,6승0무4패,2승,8-0-9,11-0-5
2022-05-12,두산,3,34,20,14,0,0.588,4.0,7승0무3패,3승,8-0-9,12-0-5
2022-05-13,두산,2,34,20,14,0,0.588,3.5,7승0무3패,3승,8-0-9,12-0-5
2022-05-14,두산,3,35,20,15,0,0.571,4.5,6승0무4패,1패,8-0-9,12-0-6
2022-05-15,두산,3,36,20,16,0,0.556,4.5,6승0무4패,2패,8-0-9,12-0-7
2022-05-17,두산,3,37,20,16,1,0.556,4.5,5승1무4패,2패,8-1-9,12-0-7
2022-05-18,두산,3,38,20,17,1,0.541,5.5,4승1무5패,3패,8-1-10,12-0-7
2022-05-19,두산,5,39,20,18,1,0.526,6.5,4승1무5패,4패,8-1-11,12-0-7
2022-05-20,두산,7,40,20,19,1,0.513,7.5,3승1무6패,5패,8-1-12,12-0-7
2022-05-21,두산,4,41,21,19,1,0.525,6.5,4승1무5패,1승,9-1-12,12-0-7
2022-05-22,두산,7,42,21,20,1,0.512,7.5,3승1무6패,1패,9-1-13,12-0-7
2022-05-24,두산,7,43,21,21,1,0.5,8.5,2승1무7패,2패,9-1-13,12-0-8
2022-05-25,두산,7,44,21,22,1,0.488,9.5,1승1무8패,3패,9-1-13,12-0-9
2022-05-26,두산,5,45,22,22,1,0.5,9.5,2승1무7패,1승,9-1-13,13-0-9
2022-05-27,두산,5,46,23,22,1,0.511,9.5,3승1무6패,2승,9-1-13,14-0-9
2022-05-28,두산,5,47,23,23,1,0.5,9.5,3승0무7패,1패,9-1-13,14-0-10
2022-05-29,두산,5,48,24,23,1,0.511,9.5,4승0무6패,1승,9-1-13,15-0-10
2022-05-31,두산,5,49,24,24,1,0.5,9.5,4승0무6패,1패,9-1-14,15-0-10
2022-06-01,두산,6,50,24,25,1,0.49,10.5,4승0무6패,2패,9-1-15,15-0-10
2022-06-02,두산,6,51,24,26,1,0.48,10.5,3승0무7패,3패,9-1-16,15-0-10
2022-06-03,두산,6,52,24,27,1,0.471,10.5,3승0무7패,4패,9-1-16,15-0-11
2022-06-04,두산,6,53,25,27,1,0.481,9.5,4승0무6패,1승,9-1-16,16-0-11
2022-06-05,두산,6,53,25,27,1,0.481,10.0,4승0무6패,1승,9-1-16,16-0-11
2022-06-07,두산,6,54,26,27,1,0.491,9.0,5승0무5패,2승,10-1-16,16-0-11
2022-06-08,두산,6,55,26,28,1,0.481,9.5,4승0무6패,1패,10-1-17,16-0-11
2022-06-09,두산,6,56,27,28,1,0.491,8.5,4승0무6패,1승,11-1-17,16-0-11
2022-06-10,두산,6,57,27,29,1,0.482,9.5,4승0무6패,1패,11-1-17,16-0-12
2022-06-11,두산,5,58,28,29,1,0.491,9.5,4승0무6패,1승,11-1-17,17-0-12
2022-06-12,두산,6,59,28,30,1,0.483,10.5,4승0무6패,1패,11-1-17,17-0-13
2022-06-14,두산,7,60,28,31,1,0.475,10.5,4승0무6패,2패,11-1-17,17-0-14
2022-06-15,두산,7,61,29,31,1,0.483,9.5,5승0무5패,1승,11-1-17,18-0-14
2022-06-16,두산,7,62,29,32,1,0.475,10.5,5승0무5패,1패,11-1-17,18-0-15
2022-06-17,두산,7,63,29,33,1,0.468,11.5,4승0무6패,2패,11-1-18,18-0-15
2022-06-18,두산,7,64,30,33,1,0.476,11.5,4승0무6패,1승,12-1-18,18-0-15
2022-06-19,두산,7,65,30,34,1,0.469,11.5,4승0무6패,1패,12-1-19,18-0-15
2022-06-21,두산,7,66,31,34,1,0.477,10.5,4승0무6패,1승,12-1-19,19-0-15
2022-06-22,두산,7,67,31,35,1,0.47,11.5,4승0무6패,1패,12-1-19,19-0-16
2022-06-23,두산,6,67,31,35,1,0.47,11.5,4승0무6패,1패,12-1-19,19-0-16
2022-06-24,두산,6,68,31,36,1,0.463,12.5,3승0무7패,2패,12-1-20,19-0-16
2022-06-25,두산,7,69,31,37,1,0.456,13.5,3승0무7패,3패,12-1-21,19-0-16
2022-06-26,두산,7,70,32,37,1,0.464,13.5,4승0무6패,1승,13-1-21,19-0-16
2022-06-28,두산,7,71,32,37,2,0.464,13.0,3승1무6패,1승,13-1-21,19-1-16
2022-06-29,두산,7,71,32,37,2,0.464,13.5,3승1무6패,1승,13-1-21,19-1-16
2022-06-30,두산,7,72,32,38,2,0.457,14.0,3승1무6패,1패,13-1-21,19-1-17
2022-07-01,두산,7,73,32,39,2,0.451,15.0,3승1무6패,2패,13-1-21,19-1-18
2022-07-02,두산,8,74,32,40,2,0.444,16.0,2승1무7패,3패,13-1-21,19-1-19
2022-07-03,두산,8,75,32,41,2,0.438,17.0,2승1무7패,4패,13-1-21,19-1-20
2022-07-05,두산,8,76,32,42,2,0.432,18.0,1승1무8패,5패,13-1-22,19-1-20
2022-07-06,두산,8,77,33,42,2,0.44,17.0,2승1무7패,1승,14-1-22,19-1-20
2022-07-07,두산,6,78,34,42,2,0.447,17.0,3승1무6패,2승,15-1-22,19-1-20
2022-07-08,두산,6,79,34,43,2,0.442,18.0,3승1무6패,1패,15-1-23,19-1-20
2022-07-09,두산,6,80,34,44,2,0.436,19.0,2승1무7패,2패,15-1-24,19-1-20
2022-07-10,두산,7,81,34,45,2,0.43,20.0,2승0무8패,3패,15-1-25,19-1-20
2022-07-12,두산,7,82,35,45,2,0.438,20.0,3승0무7패,1승,15-1-25,20-1-20
2022-07-13,두산,7,83,35,46,2,0.432,20.5,3승0무7패,1패,15-1-25,20-1-21
2022-07-14,두산,7,84,36,46,2,0.439,20.5,4승0무6패,1승,15-1-25,21-1-21
2022-07-22,두산,7,85,36,47,2,0.434,21.5,4승0무6패,1패,15-1-26,21-1-21
2022-07-23,두산,7,85,36,47,2,0.434,21.5,4승0무6패,1패,15-1-26,21-1-21
2022-07-24,두산,7,86,36,48,2,0.429,22.5,4승0무6패,2패,15-1-27,21-1-21
2022-07-26,두산,7,87,37,48,2,0.435,21.5,4승0무6패,1승,16-1-27,21-1-21
2022-07-27,두산,6,88,38,48,2,0.442,21.5,4승0무6패,2승,17-1-27,21-1-21
2022-07-28,두산,6,89,39,48,2,0.448,21.5,5승0무5패,3승,18-1-27,21-1-21
2022-07-29,두산,6,90,40,48,2,0.455,20.5,6승0무4패,4승,18-1-27,22-1-21
2022-07-30,두산,6,91,40,49,2,0.449,21.5,6승0무4패,1패,18-1-27,22-1-22
2022-07-31,두산,6,91,40,49,2,0.449,22.0,6승0무4패,1패,18-1-27,22-1-22
2022-08-02,두산,6,91,40,49,2,0.449,22.5,6승0무4패,1패,18-1-27,22-1-22
2022-08-03,두산,6,92,41,49,2,0.456,21.5,6승0무4패,1승,19-1-27,22-1-22
2022-08-04,두산,6,93,41,50,2,0.451,22.5,6승0무4패,1패,19-1-28,22-1-22
2022-08-05,두산,6,94,42,50,2,0.457,21.5,6승0무4패,1승,19-1-28,23-1-22
2022-08-06,두산,6,95,43,50,2,0.462,21.5,7승0무3패,2승,19-1-28,24-1-22
2022-08-07,두산,6,96,43,51,2,0.457,22.5,7승0무3패,1패,19-1-28,24-1-23
2022-08-10,두산,6,97,43,52,2,0.453,23.5,6승0무4패,2패,19-1-29,24-1-23
2022-08-11,두산,6,98,43,53,2,0.448,24.5,5승0무5패,3패,19-1-30,24-1-23
2022-08-12,두산,6,99,44,53,2,0.454,23.5,5승0무5패,1승,20-1-30,24-1-23
2022-08-13,두산,6,100,44,54,2,0.449,24.5,4승0무6패,1패,20-1-31,24-1-23
