날짜,팀명,순위,총 경기수,승리,패배,무승부,승률,게임차,최근 10경기 전적,연속 승패 현황,홈 경기 전적,원정 경기 전적,요일,홈팀,원정팀,장소,관중 수,시작시간,종료시간,경기시간,홈팀 선발,어웨이팀 선발,구장
2022-04-08,LG,2,6,5,1,0,0.833,1.0,5승0무1패,1패,0-0-1,5-0-0,금,LG,NC,잠실,10623,18:30,21:23,2:53,플럿코,루친스키,구장 : 잠실
2022-04-09,LG,2,7,6,1,0,0.857,1.0,6승0무1패,1승,1-0-1,5-0-0,토,LG,NC,잠실,14328,17:01,20:10,3:09,이민호,파슨스,구장 : 잠실
2022-04-10,LG,2,8,7,1,0,0.875,1.0,7승0무1패,2승,2-0-1,5-0-0,일,LG,NC,잠실,13095,13:59,17:15,3:16,켈리,신민혁,구장 : 잠실
2022-04-12,LG,2,9,7,2,0,0.778,2.0,7승0무2패,1패,2-0-2,5-0-0,화,LG,SSG,잠실,6028,18:30,20:58,2:28,임찬규,노바,구장 : 잠실
2022-04-13,LG,2,10,7,3,0,0.7,3.0,7승0무3패,2패,2-0-3,5-0-0,수,LG,SSG,잠실,4547,18:30,22:11,3:41,손주영,오원석,구장 : 잠실
2022-04-14,LG,2,11,8,3,0,0.727,2.0,7승0무3패,1승,3-0-3,5-0-0,목,LG,SSG,잠실,6500,18:30,21:20,2:50,플럿코,폰트,구장 : 잠실
2022-04-19,LG,2,15,10,5,0,0.667,3.0,5승0무5패,1패,3-0-4,7-0-1,화,LG,KT,잠실,4537,18:30,21:19,2:49,김윤식,고영표,구장 : 잠실
2022-04-20,LG,2,16,10,6,0,0.625,4.0,5승0무5패,2패,3-0-5,7-0-1,수,LG,KT,잠실,4595,18:30,21:25,2:55,플럿코,소형준,구장 : 잠실
2022-04-21,LG,3,17,10,7,0,0.588,5.0,4승0무6패,3패,3-0-6,7-0-1,목,LG,KT,잠실,4410,18:30,21:56,3:26,손주영,데스파이네,구장 : 잠실
2022-04-29,LG,3,24,14,10,0,0.583,4.5,4승0무6패,1패,3-0-7,11-0-3,금,LG,롯데,잠실,15681,18:30,22:16,3:46,임준형,스파크맨,구장 : 잠실
2022-04-30,LG,3,25,14,11,0,0.56,5.5,4승0무6패,2패,3-0-8,11-0-3,토,LG,롯데,잠실,23018,17:00,19:47,2:47,김윤식,이인복,구장 : 잠실
2022-05-01,LG,5,26,14,12,0,0.538,5.5,4승0무6패,3패,3-0-9,11-0-3,일,LG,롯데,잠실,20513,14:00,16:55,2:55,임찬규,김진욱,구장 : 잠실
2022-05-03,LG,4,27,15,12,0,0.556,5.5,5승0무5패,1승,4-0-9,11-0-3,화,LG,두산,잠실,10124,18:30,21:38,3:08,플럿코,최원준,구장 : 잠실
2022-05-04,LG,5,28,15,13,0,0.536,5.5,4승0무6패,1패,4-0-10,11-0-3,수,LG,두산,잠실,14480,18:30,21:45,3:15,이민호,이영하,구장 : 잠실
2022-05-05,LG,5,29,15,14,0,0.517,6.5,4승0무6패,2패,4-0-11,11-0-3,목,LG,두산,잠실,24012,14:01,17:22,3:21,켈리,최승용,구장 : 잠실
2022-05-10,LG,2,33,19,14,0,0.576,5.5,5승0무5패,4승,5-0-11,14-0-3,화,LG,한화,잠실,7270,18:30,21:41,3:11,이민호,장민재,구장 : 잠실
2022-05-11,LG,2,34,20,14,0,0.588,4.5,6승0무4패,5승,6-0-11,14-0-3,수,LG,한화,잠실,8064,18:30,22:13,3:43,켈리,남지민,구장 : 잠실
2022-05-12,LG,2,35,21,14,0,0.6,3.5,7승0무3패,6승,7-0-11,14-0-3,목,LG,한화,잠실,8620,18:30,22:14,3:44,배재준,김민우,구장 : 잠실
2022-05-13,LG,3,36,21,15,0,0.583,3.5,7승0무3패,1패,7-0-12,14-0-3,금,LG,KIA,잠실,19411,18:30,22:11,3:41,임찬규,양현종,구장 : 잠실
2022-05-14,LG,2,37,22,15,0,0.595,3.5,7승0무3패,1승,8-0-12,14-0-3,토,LG,KIA,잠실,24132,17:00,19:48,2:48,플럿코,놀린,구장 : 잠실
2022-05-15,LG,2,38,23,15,0,0.605,2.5,8승0무2패,2승,9-0-12,14-0-3,일,LG,KIA,잠실,23097,14:02,17:10,3:08,이민호,임기영,구장 : 잠실
2022-05-24,LG,2,45,26,19,0,0.578,5.0,5승0무5패,2패,9-0-13,17-0-6,화,LG,키움,잠실,6074,18:30,21:49,3:19,김윤식,정찬헌,구장 : 잠실
2022-05-25,LG,2,46,26,20,0,0.565,6.0,5승0무5패,3패,9-0-14,17-0-6,수,LG,키움,잠실,6937,18:30,21:39,3:09,임찬규,안우진,구장 : 잠실
