날짜,팀명,순위,총 경기수,승리,패배,무승부,승률,게임차,최근 10경기 전적,연속 승패 현황,홈 경기 전적,원정 경기 전적,요일,홈팀,원정팀,장소,관중 수,시작시간,종료시간,경기시간,홈팀 선발,어웨이팀 선발,구장
2022-04-08,SSG,1,6,6,0,0,1.0,0.0,6승0무0패,6승,1-0-0,5-0-0,금,SSG,KIA,문학,15615,18:31,21:12,2:41,폰트,양현종,문학
2022-04-09,SSG,1,7,7,0,0,1.0,0.0,7승0무0패,7승,2-0-0,5-0-0,토,SSG,KIA,문학,21005,17:00,19:35,2:35,김광현,이민우,문학
2022-04-10,SSG,1,8,8,0,0,1.0,0.0,8승0무0패,8승,3-0-0,5-0-0,일,SSG,KIA,문학,17849,14:00,16:57,2:57,노경은,로니,문학
2022-04-15,SSG,1,12,11,1,0,0.917,0.0,9승0무1패,1승,4-0-0,7-0-1,금,SSG,삼성,문학,9441,18:30,21:09,2:39,김광현,수아레즈,문학
2022-04-16,SSG,1,13,12,1,0,0.923,0.0,9승0무1패,2승,5-0-0,7-0-1,토,SSG,삼성,문학,16037,14:00,17:14,3:14,노경은,백정현,문학
2022-04-17,SSG,1,14,13,1,0,0.929,0.0,9승0무1패,3승,6-0-0,7-0-1,일,SSG,삼성,문학,15104,14:00,17:12,3:12,노바,원태인,문학
2022-04-19,SSG,1,15,13,2,0,0.867,0.0,8승0무2패,1패,6-0-1,7-0-1,화,SSG,키움,문학,5931,18:30,21:58,3:28,오원석,정찬헌,문학
2022-04-20,SSG,1,16,14,2,0,0.875,0.0,8승0무2패,1승,7-0-1,7-0-1,수,SSG,키움,문학,5061,18:31,20:59,2:28,폰트,안우진,문학
2022-04-21,SSG,1,17,15,2,0,0.882,0.0,8승0무2패,2승,8-0-1,7-0-1,목,SSG,키움,문학,8080,18:30,21:13,2:43,김광현,애플러,문학
2022-04-29,SSG,1,24,18,5,1,0.783,0.0,5승1무4패,1승,9-0-1,9-1-4,금,SSG,두산,문학,10306,18:30,23:21,4:51,노바,최승용,문학
2022-04-30,SSG,1,25,19,5,1,0.792,0.0,6승1무3패,2승,10-0-1,9-1-4,토,SSG,두산,문학,20094,17:01,20:15,3:14,오원석,곽빈,문학
2022-05-01,SSG,1,26,19,6,1,0.76,0.0,5승1무4패,1패,10-0-2,9-1-4,일,SSG,두산,문학,18130,14:00,16:45,2:45,폰트,스탁,문학
2022-05-03,SSG,1,27,20,6,1,0.769,0.0,5승1무4패,1승,11-0-2,9-1-4,화,SSG,한화,문학,9110,18:30,21:40,3:10,김광현,윤대경,문학
2022-05-04,SSG,1,28,20,7,1,0.741,0.0,5승1무4패,1패,11-0-3,9-1-4,수,SSG,한화,문학,11331,18:31,21:59,3:28,이태양,장민재,문학
2022-05-05,SSG,1,29,21,7,1,0.75,0.0,6승1무3패,1승,12-0-3,9-1-4,목,SSG,한화,문학,23000,14:00,17:08,3:08,노바,남지민,문학
2022-05-13,SSG,1,36,24,11,1,0.686,0.0,5승0무5패,3패,12-0-4,12-1-7,금,SSG,NC,문학,8121,18:30,21:27,2:57,폰트,루친스키,문학
2022-05-14,SSG,1,37,25,11,1,0.694,0.0,5승0무5패,1승,13-0-4,12-1-7,토,SSG,NC,문학,15131,17:00,20:08,3:08,김광현,파슨스,문학
